id1,id2,len1,len2,method,similarity
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.319231
,,260,260,hamming_identity,0.307692
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.211538
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.211538
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.211538
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.215385
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.211538
,,260,260,hamming_identity,0.292308
,,260,260,hamming_identity,0.211538
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.319231
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.292308
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.203846
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.196154
,,260,260,hamming_identity,0.200000
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.296154
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.307692
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.303846
,,260,260,hamming_identity,0.319231
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.211538
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.200000
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.200000
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.215385
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.300000
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.307692
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.215385
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.203846
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.292308
,,260,260,hamming_identity,0.200000
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.292308
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.292308
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.303846
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.211538
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.219231
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.219231
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.300000
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.215385
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.300000
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.211538
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.215385
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.203846
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.346154
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.311538
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.300000
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.200000
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.196154
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.219231
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.219231
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.192308
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.215385
,,260,260,hamming_identity,0.292308
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.303846
,,260,260,hamming_identity,0.300000
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.319231
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.192308
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.284615
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.230769
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.300000
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.238462
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.303846
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.300000
,,260,260,hamming_identity,0.196154
,,260,260,hamming_identity,0.296154
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.200000
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.280769
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.273077
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.223077
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.242308
,,260,260,hamming_identity,0.211538
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.323077
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.250000
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.292308
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.207692
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.253846
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.192308
,,260,260,hamming_identity,0.276923
,,260,260,hamming_identity,0.265385
,,260,260,hamming_identity,0.246154
,,260,260,hamming_identity,0.226923
,,260,260,hamming_identity,0.257692
,,260,260,hamming_identity,0.288462
,,260,260,hamming_identity,0.192308
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.234615
,,260,260,hamming_identity,0.269231
,,260,260,hamming_identity,0.261538
,,260,260,hamming_identity,0.273077
